Store Id,Month Name,Sales,Margin.(%),Footfall,Conversion 
LISSONE,July,416680,55.07%,64521,29.56%
LISSONE,August,163117,40.29%,52101,24.16%
LISSONE,September,58243,41.40%,49188,22.79%
LISSONE,October,9578,42.49%,61673,24.92%
LISSONE,November,4901,41.54%,77332,25.89%
LISSONE,December,5746,41.49%,90967,29.63%
MASSA CARRARA,January,2706,71.73%,31782,13.68%
MASSA CARRARA,February,33819,68.17%,20115,13.56%
MASSA CARRARA,March,100542,59.89%,20008,17.45%
MASSA CARRARA,April,118210,62.08%,23877,15.99%
MASSA CARRARA,May,125460,63.84%,23586,17.68%
MASSA CARRARA,June,129071,62.03%,24089,20.87%
MASSA CARRARA,July,142073,57.36%,35643,16.80%
MASSA CARRARA,August,69843,43.41%,32106,13.73%
MASSA CARRARA,September,9813,39.76%,20321,14.43%
MASSA CARRARA,October,2246,48.04%,23205,15.16%
MASSA CARRARA,November,634,42.74%,34714,15.89%
MASSA CARRARA,December,1521,44.44%,57410,18.09%
MESSINA,January,1372,75.51%,39495,24.84%
MESSINA,February,38186,65.72%,24076,22.54%
MESSINA,March,136034,58.35%,24542,24.17%
MESSINA,April,149942,61.30%,26979,21.84%
MESSINA,May,154000,59.53%,28199,22.28%
MESSINA,June,165222,58.24%,25939,25.21%
MESSINA,July,127866,54.09%,27880,26.40%
MESSINA,August,63260,40.54%,22915,25.23%
MESSINA,September,25669,39.48%,17726,23.56%
MESSINA,October,9570,43.23%,23183,22.96%
MESSINA,November,6426,44.20%,31433,25.34%
MESSINA,December,4263,45.34%,35523,27.58%
Milano Buenos,January,3970,75.21%,102168,12.14%
Milano Buenos,February,70924,67.60%,62614,11.93%
Milano Buenos,March,215249,61.26%,54645,13.44%
Milano Buenos,April,237140,62.31%,64201,13.32%
Milano Buenos,May,197796,63.47%,58716,13.32%
Milano Buenos,June,235467,60.94%,56757,17.61%
Milano Buenos,July,248436,56.75%,78060,16.25%
Milano Buenos,August,99316,43.62%,53306,13.89%
Milano Buenos,September,15608,42.74%,45168,12.35%
Milano Buenos,October,3549,40.69%,64117,12.75%
Milano Buenos,November,3840,40.96%,76990,14.18%
Milano Buenos,December,4949,40.09%,82134,15.65%
MILANO C.SO VE,January,4789,73.13%,54742,22.08%
MILANO C.SO VE,February,72555,67.87%,40444,20.87%
MILANO C.SO VE,March,225089,60.31%,39870,22.87%
MILANO C.SO VE,April,246220,62.56%,42407,22.13%
MILANO C.SO VE,May,219279,62.46%,42154,21.70%
MILANO C.SO VE,June,243483,61.00%,42806,24.72%
MILANO C.SO VE,July,231857,55.78%,44631,26.42%
MILANO C.SO VE,August,90221,42.66%,27357,26.08%
MILANO C.SO VE,September,30650,41.27%,33050,20.89%
MILANO C.SO VE,October,6171,45.44%,42577,20.73%
MILANO C.SO VE,November,2978,40.56%,49879,23.07%
MILANO C.SO VE,December,3918,39.89%,53205,25.04%
MILANO SARCA,January,2637,71.22%,31318,13.20%
MILANO SARCA,February,26200,68.40%,16661,13.74%
MILANO SARCA,March,69252,61.26%,12687,18.11%
MILANO SARCA,April,84099,62.08%,16102,16.17%
MILANO SARCA,May,77927,64.14%,14678,17.77%
MILANO SARCA,June,86484,61.60%,16210,19.72%
MILANO SARCA,July,94683,57.30%,26625,15.71%
MILANO SARCA,August,29573,45.06%,19619,10.86%
MILANO SARCA,September,4021,41.86%,13179,14.05%
MILANO SARCA,October,528,42.23%,20163,13.03%
MILANO SARCA,November,480,40.00%,30949,13.80%
MILANO SARCA,December,511,41.49%,41608,16.69%
MODENA I PORTALI,January,1845,70.73%,41092,10.21%
MODENA I PORTALI,February,33695,68.24%,22908,11.54%
MODENA I PORTALI,March,86500,60.45%,18439,15.13%
MODENA I PORTALI,April,96932,63.01%,20451,14.58%
MODENA I PORTALI,May,89392,64.77%,18463,17.12%
MODENA I PORTALI,June,95680,61.50%,18142,20.77%
MODENA I PORTALI,July,112920,58.30%,28157,18.20%
MODENA I PORTALI,August,50233,43.72%,22322,13.57%
MODENA I PORTALI,September,8497,35.06%,14039,15.04%
MODENA I PORTALI,October,2455,47.94%,19385,14.85%
MODENA I PORTALI,November,764,43.98%,31479,14.24%
MODENA I PORTALI,December,407,43.00%,40352,16.05%
MOLFETTA,January,633,74.88%,49460,7.72%
MOLFETTA,February,24037,66.93%,24608,8.33%
MOLFETTA,March,80412,59.20%,20250,10.01%
MOLFETTA,April,103574,60.45%,28513,9.59%
MOLFETTA,May,81703,62.96%,25642,10.35%
MOLFETTA,June,84578,61.16%,23007,12.53%
MOLFETTA,July,90353,57.68%,36329,10.30%
MOLFETTA,August,48276,43.10%,37000,8.19%
MOLFETTA,September,6910,34.07%,18440,9.28%
MOLFETTA,October,949,43.62%,23715,9.86%
MOLFETTA,November,580,41.03%,38753,10.00%
MOLFETTA,December,493,39.96%,47262,10.42%
MONTANO LUCINO,January,4917,69.80%,71374,23.05%
MONTANO LUCINO,February,96489,67.37%,48145,21.74%
MONTANO LUCINO,March,318660,59.59%,49795,23.28%
MONTANO LUCINO,April,405475,62.00%,53957,23.36%
MONTANO LUCINO,May,411163,62.09%,57024,24.21%
MONTANO LUCINO,June,395596,60.38%,50855,28.42%
MONTANO LUCINO,July,393525,54.80%,59239,28.59%
MONTANO LUCINO,August,157768,40.44%,47283,24.14%
MONTANO LUCINO,September,50914,38.88%,44154,22.57%
MONTANO LUCINO,October,7452,39.94%,53410,23.88%
MONTANO LUCINO,November,3836,41.48%,64349,25.02%
MONTANO LUCINO,December,4368,39.93%,85564,26.25%
MUGGIA,January,1299,68.05%,44984,13.64%
MUGGIA,February,25681,66.89%,28198,11.96%
MUGGIA,March,78434,61.63%,26779,13.31%
MUGGIA,April,93954,64.15%,31753,13.85%
MUGGIA,May,93455,65.84%,29444,14.70%
MUGGIA,June,114052,63.22%,30395,17.64%
MUGGIA,July,103777,56.13%,38219,17.46%
MUGGIA,August,49895,45.72%,31775,15.01%
MUGGIA,September,12169,43.79%,25603,13.27%
MUGGIA,October,2076,42.73%,31513,13.83%
MUGGIA,November,1342,41.51%,45205,13.86%
MUGGIA,December,2228,41.56%,51569,15.61%
NICHELINO,January,1825,72.38%,28349,25.04%
NICHELINO,February,37028,66.38%,19523,23.76%
NICHELINO,March,114172,57.66%,20376,23.76%
NICHELINO,April,110845,62.34%,20838,23.37%
NICHELINO,May,114605,61.07%,18712,25.35%
NICHELINO,June,107369,58.63%,15997,30.36%
NICHELINO,July,106775,52.86%,18748,29.78%
NICHELINO,August,53629,40.48%,14281,27.79%
NICHELINO,September,19667,40.50%,13754,24.69%
NICHELINO,October,3421,40.13%,19075,25.40%
NICHELINO,November,1930,39.53%,25636,25.66%
NICHELINO,December,2558,41.16%,31375,27.66%
OCCHIOBELLO,January,470,69.79%,23707,35.18%
OCCHIOBELLO,February,54071,65.28%,17281,34.37%
OCCHIOBELLO,March,192878,58.08%,17526,36.47%
OCCHIOBELLO,April,197550,62.45%,17098,35.66%
OCCHIOBELLO,May,165554,60.67%,14669,38.69%
OCCHIOBELLO,June,175430,59.56%,13132,44.08%
OCCHIOBELLO,July,144282,53.75%,13318,44.32%
OCCHIOBELLO,August,70182,39.83%,11716,40.42%
OCCHIOBELLO,September,21597,39.05%,12842,33.78%
OCCHIOBELLO,October,3626,41.04%,18415,34.28%
OCCHIOBELLO,November,2076,40.70%,23232,34.89%
OCCHIOBELLO,December,2883,39.99%,26693,37.85%
OSIMO,January,4576,74.50%,32265,35.05%
OSIMO,February,58849,67.05%,20351,33.28%
OSIMO,March,231199,58.36%,22206,34.21%
OSIMO,April,285191,62.60%,26643,31.96%
OSIMO,May,235582,61.89%,23136,34.02%
OSIMO,June,258272,60.05%,20310,41.87%
OSIMO,July,227349,54.41%,23834,38.87%
OSIMO,August,116216,39.74%,20296,37.06%
OSIMO,September,48921,40.86%,20467,32.20%
OSIMO,October,15134,42.30%,25027,34.24%
OSIMO,November,6941,41.75%,31042,35.59%
OSIMO,December,5214,42.02%,34982,38.70%
OSNAGO,January,1111,73.72%,25482,39.62%
OSNAGO,February,60860,66.95%,18224,37.02%
OSNAGO,March,186917,59.02%,18953,37.85%
OSNAGO,April,214377,62.06%,20004,37.10%
OSNAGO,May,220882,61.14%,18418,43.10%
OSNAGO,June,225049,59.54%,16217,50.43%
OSNAGO,July,195669,53.67%,17443,49.53%
OSNAGO,August,78899,38.81%,13594,44.20%
OSNAGO,September,32446,35.55%,14079,40.65%
OSNAGO,October,8378,37.85%,18470,40.05%
OSNAGO,November,5083,35.65%,23389,40.49%
OSNAGO,December,4685,36.63%,27967,43.44%
PANORAMA ALESSANDRIA,January,1014,72.39%,45354,11.26%
PANORAMA ALESSANDRIA,February,28761,67.46%,26228,12.65%
PANORAMA ALESSANDRIA,March,65340,60.31%,25117,13.04%
PANORAMA ALESSANDRIA,April,75807,63.03%,27357,13.27%
PANORAMA ALESSANDRIA,May,73701,63.39%,26501,13.08%
PANORAMA ALESSANDRIA,June,81545,62.15%,27512,15.15%
PANORAMA ALESSANDRIA,July,81015,55.45%,36333,15.04%
PANORAMA ALESSANDRIA,August,37267,45.64%,27375,14.28%
PANORAMA ALESSANDRIA,September,7539,43.15%,20562,12.08%
PANORAMA ALESSANDRIA,October,1049,40.71%,29144,11.01%
PANORAMA ALESSANDRIA,November,1408,41.55%,38489,11.79%
PANORAMA ALESSANDRIA,December,1719,41.07%,58476,12.82%
PANTIGLIATE,January,4614,73.19%,49489,26.26%
PANTIGLIATE,February,74524,65.65%,35800,24.16%
PANTIGLIATE,March,225019,58.05%,37050,23.55%
PANTIGLIATE,April,293867,61.22%,40888,23.65%
PANTIGLIATE,May,261797,60.89%,38889,25.00%
PANTIGLIATE,June,291359,58.99%,38242,28.21%
PANTIGLIATE,July,252191,53.80%,38970,29.16%
PANTIGLIATE,August,93977,38.52%,28334,25.06%
PANTIGLIATE,September,27220,37.18%,29954,22.58%
PANTIGLIATE,October,4156,37.44%,38270,24.62%
PANTIGLIATE,November,2944,40.22%,43266,25.88%
PANTIGLIATE,December,4609,40.44%,56955,28.98%
PARMA,January,5586,71.97%,69143,16.39%
PARMA,February,70828,67.35%,49039,14.29%
PARMA,March,204262,59.92%,48248,16.56%
PARMA,April,212918,62.95%,49031,16.72%
PARMA,May,188694,63.13%,48913,16.80%
PARMA,June,203098,61.12%,44723,19.98%
PARMA,July,212160,56.83%,55575,20.91%
PARMA,August,90309,44.54%,47221,17.36%
PARMA,September,18105,43.41%,42469,14.10%
PARMA,October,3555,44.61%,48832,16.57%
PARMA,November,2767,40.22%,63903,17.61%
PARMA,December,3349,40.67%,79386,18.41%
PARONA,January,665,72.93%,33535,20.49%
PARONA,February,40452,66.54%,23389,19.74%
PARONA,March,114664,59.44%,23231,20.39%
PARONA,April,129849,62.31%,25715,19.94%
PARONA,May,123796,62.24%,23196,21.68%
PARONA,June,131372,60.45%,23139,25.16%
PARONA,July,115354,54.32%,27865,24.45%
PARONA,August,51264,40.93%,22694,22.34%
PARONA,September,14837,40.23%,19967,19.34%
PARONA,October,3778,39.94%,23501,20.43%
PARONA,November,2068,41.44%,29232,22.15%
PARONA,December,2295,38.39%,38902,24.13%
PESARO,January,1876,76.44%,51008,13.78%
PESARO,February,42792,68.25%,35312,11.98%
PESARO,March,116854,62.03%,32006,13.59%
PESARO,April,131821,62.92%,36987,13.63%
PESARO,May,102654,65.36%,33253,14.42%
PESARO,June,114640,62.80%,31533,17.23%
PESARO,July,139872,57.96%,44101,17.29%
PESARO,August,63344,47.31%,38415,14.59%
PESARO,September,10327,44.16%,28610,12.70%
PESARO,October,2611,47.57%,34124,13.11%
PESARO,November,1651,42.76%,48069,13.77%
PESARO,December,1893,40.31%,58862,15.13%
PIEVE A NIEVOL,January,3041,72.87%,28199,37.53%
PIEVE A NIEVOL,February,52289,66.90%,18003,35.64%
PIEVE A NIEVOL,March,186857,58.89%,17710,35.62%
PIEVE A NIEVOL,April,240190,62.06%,20083,35.35%
PIEVE A NIEVOL,May,225879,62.19%,19004,36.88%
PIEVE A NIEVOL,June,229904,59.60%,17863,41.92%
PIEVE A NIEVOL,July,221281,54.21%,20288,42.00%
PIEVE A NIEVOL,August,98958,39.40%,16772,38.78%
PIEVE A NIEVOL,September,44650,39.69%,15704,33.58%
PIEVE A NIEVOL,October,12716,43.64%,19329,34.20%
PIEVE A NIEVOL,November,9645,45.64%,25548,36.53%
PIEVE A NIEVOL,December,8105,43.27%,28506,40.45%
PIEVE FISSIRAG,January,3556,72.53%,55248,22.51%
PIEVE FISSIRAG,February,69826,67.12%,38010,20.62%
PIEVE FISSIRAG,March,240530,59.86%,39556,21.43%
PIEVE FISSIRAG,April,293580,61.87%,45326,21.66%
PIEVE FISSIRAG,May,270062,61.98%,40961,23.42%
PIEVE FISSIRAG,June,281388,60.75%,37266,27.18%
PIEVE FISSIRAG,July,263988,54.64%,42303,26.85%
PIEVE FISSIRAG,August,118252,40.42%,34998,23.13%
PIEVE FISSIRAG,September,32303,36.14%,33034,19.46%
PIEVE FISSIRAG,October,4614,42.05%,39675,21.29%
PIEVE FISSIRAG,November,2918,41.57%,49724,22.19%
PIEVE FISSIRAG,December,3535,40.62%,62991,24.29%
PISA,January,3024,71.33%,35857,28.33%
PISA,February,57723,67.12%,24895,27.10%
PISA,March,211090,59.31%,26049,30.22%
PISA,April,246488,64.36%,25963,29.90%
PISA,May,245877,62.35%,24600,34.49%
PISA,June,265205,60.47%,23915,40.07%
PISA,July,240557,55.37%,26716,37.42%
PISA,August,96208,41.94%,20630,31.62%
PISA,September,29085,40.66%,20218,28.53%
PISA,October,2412,40.38%,24724,32.30%
PISA,November,2660,40.53%,34940,31.29%
PISA,December,3665,39.65%,40687,35.07%
POCAPAGLIA,January,2381,75.26%,21632,38.49%
POCAPAGLIA,February,45948,66.79%,13920,37.97%
POCAPAGLIA,March,152845,59.30%,13893,39.78%
POCAPAGLIA,April,187940,63.71%,14878,39.41%
POCAPAGLIA,May,172383,62.02%,13993,41.84%
POCAPAGLIA,June,181659,59.75%,12666,47.84%
POCAPAGLIA,July,163988,54.38%,14720,47.34%
POCAPAGLIA,August,76795,40.46%,10667,48.67%
POCAPAGLIA,September,37557,41.08%,10308,42.94%
POCAPAGLIA,October,10704,38.67%,13815,42.61%
POCAPAGLIA,November,5413,37.82%,17041,39.79%
POCAPAGLIA,December,4684,35.01%,19538,42.88%
POMPEI,January,2043,74.79%,115003,10.35%
POMPEI,February,68627,66.88%,71248,9.15%
POMPEI,March,218503,59.87%,66978,12.31%
POMPEI,April,217606,62.07%,74895,11.50%
POMPEI,May,216097,62.41%,74094,11.58%
POMPEI,June,279214,60.27%,83547,13.92%
POMPEI,July,261517,55.85%,106622,13.04%
POMPEI,August,101027,41.91%,100798,9.41%
POMPEI,September,14609,36.66%,58354,9.88%
POMPEI,October,2371,40.15%,67993,11.54%
POMPEI,November,2371,41.97%,98339,12.36%
POMPEI,December,2495,40.20%,112688,13.59%
QUART,January,2358,71.50%,18575,35.52%
QUART,February,39944,66.06%,12066,34.62%
QUART,March,102611,57.82%,12561,36.34%
QUART,April,142466,61.72%,14093,34.72%
QUART,May,141392,61.41%,13493,36.31%
QUART,June,141680,58.38%,12078,41.28%
QUART,July,138597,53.62%,13307,41.60%
QUART,August,74377,39.67%,12395,38.46%
QUART,September,29840,40.04%,11191,35.43%
QUART,October,7542,44.43%,13257,37.33%
QUART,November,2646,37.26%,16924,37.64%
QUART,December,3588,36.59%,21580,40.63%
REGGIO EMILIA,January,3902,74.81%,42595,28.22%
REGGIO EMILIA,February,79333,66.58%,31890,25.95%
REGGIO EMILIA,March,199263,57.93%,31265,27.17%
REGGIO EMILIA,April,212940,62.57%,31252,26.74%
REGGIO EMILIA,May,205738,61.93%,31507,27.35%
REGGIO EMILIA,June,238437,59.52%,32616,30.38%
REGGIO EMILIA,July,209868,51.97%,35920,32.29%
REGGIO EMILIA,August,77012,38.05%,26601,28.67%
REGGIO EMILIA,September,34641,39.25%,26305,25.94%
REGGIO EMILIA,October,13659,42.76%,32810,27.18%
REGGIO EMILIA,November,6211,44.58%,37981,27.92%
REGGIO EMILIA,December,4968,41.57%,48695,29.51%
ROCCA SAN GIOV,January,1033,72.51%,30664,21.78%
ROCCA SAN GIOV,February,31068,65.61%,19288,20.80%
ROCCA SAN GIOV,March,114454,58.41%,20102,22.11%
ROCCA SAN GIOV,April,149027,61.25%,24553,22.29%
ROCCA SAN GIOV,May,135494,61.09%,23440,22.99%
ROCCA SAN GIOV,June,142422,58.94%,21287,26.75%
ROCCA SAN GIOV,July,132210,53.49%,25769,28.62%
ROCCA SAN GIOV,August,70651,39.23%,26476,23.69%
ROCCA SAN GIOV,September,22762,39.99%,19656,22.00%
ROCCA SAN GIOV,October,4818,40.91%,21209,21.98%
ROCCA SAN GIOV,November,2646,38.13%,28479,21.36%
ROCCA SAN GIOV,December,3156,39.67%,34276,21.88%
ROMA AURELIA,January,3257,74.21%,18942,38.77%
ROMA AURELIA,February,45574,67.76%,11647,39.26%
ROMA AURELIA,March,165366,58.09%,12050,41.49%
ROMA AURELIA,April,171990,62.18%,13401,37.92%
ROMA AURELIA,May,167672,61.02%,13263,40.82%
ROMA AURELIA,June,188982,59.56%,13329,44.56%
ROMA AURELIA,July,162928,53.91%,13152,44.34%
ROMA AURELIA,August,57937,39.86%,8558,43.48%
ROMA AURELIA,September,19877,37.58%,9355,39.22%
ROMA AURELIA,October,2436,39.66%,13558,39.27%
ROMA AURELIA,November,2875,39.30%,16923,41.33%
ROMA AURELIA,December,3897,40.31%,19764,44.97%
ROMA EST UOMO,January,351,66.95%,30617,6.56%
ROMA EST UOMO,February,14234,65.30%,14914,7.91%
ROMA EST UOMO,March,42003,58.23%,17577,7.96%
ROMA EST UOMO,April,77300,61.75%,33085,7.47%
ROMA EST UOMO,May,62481,63.11%,29318,7.81%
ROMA EST UOMO,June,82908,60.34%,30210,9.99%
ROMA EST UOMO,July,84535,56.56%,43988,9.00%
ROMA EST UOMO,August,34861,39.10%,30227,8.47%
ROMA EST UOMO,September,5882,35.38%,23583,7.48%
ROMA EST UOMO,October,158,30.38%,31383,7.73%
ROMA EST UOMO,November,290,24.83%,48793,8.57%
ROMA EST UOMO,December,491,42.16%,65204,9.29%
ROMA EUR,January,4451,74.84%,29054,36.86%
ROMA EUR,February,57273,67.12%,18888,34.85%
ROMA EUR,March,213820,59.17%,19361,37.48%
ROMA EUR,April,242322,63.12%,20038,37.30%
ROMA EUR,May,214457,61.18%,20644,37.32%
ROMA EUR,June,248290,60.47%,20856,42.81%
ROMA EUR,July,217406,54.87%,17925,50.12%
ROMA EUR,August,75799,40.55%,12161,44.74%
ROMA EUR,September,28605,39.27%,14910,35.36%
ROMA EUR,October,3115,40.32%,21012,35.88%
ROMA EUR,November,2991,39.65%,25613,39.70%
ROMA EUR,December,4998,39.82%,29703,42.11%
ROMA PRATI,January,4321,70.79%,25528,33.28%
ROMA PRATI,February,43716,66.35%,18306,29.28%
ROMA PRATI,March,136955,58.35%,17663,31.36%
ROMA PRATI,April,165038,62.49%,20419,30.20%
ROMA PRATI,May,149546,62.12%,19057,33.23%
ROMA PRATI,June,172475,60.27%,19392,37.32%
ROMA PRATI,July,152305,54.59%,20363,38.74%
ROMA PRATI,August,58230,41.13%,13639,33.70%
ROMA PRATI,September,22012,39.20%,15299,29.30%
ROMA PRATI,October,2878,38.74%,20262,30.30%
ROMA PRATI,November,2656,40.44%,23790,33.09%
ROMA PRATI,December,3945,41.83%,26993,36.48%
ROMA TOR VERGA,January,9672,71.14%,75738,28.29%
ROMA TOR VERGA,February,111271,66.07%,48436,26.91%
ROMA TOR VERGA,March,376731,57.99%,47805,29.21%
ROMA TOR VERGA,April,456123,62.14%,53043,29.20%
ROMA TOR VERGA,May,421333,61.09%,49960,31.33%
ROMA TOR VERGA,June,490398,60.04%,49855,36.26%
ROMA TOR VERGA,July,435384,55.15%,52725,36.44%
ROMA TOR VERGA,August,177432,40.75%,39795,33.80%
ROMA TOR VERGA,September,60652,37.55%,38243,29.09%
ROMA TOR VERGA,October,12431,43.24%,49772,30.55%
ROMA TOR VERGA,November,8108,42.21%,70249,31.19%
ROMA TOR VERGA,December,8180,39.01%,74698,34.90%
ROVIGO,January,2768,69.44%,38691,11.29%
ROVIGO,February,44173,67.76%,20553,12.37%
ROVIGO,March,114213,59.33%,21612,15.64%
ROVIGO,April,121222,61.99%,24504,14.48%
ROVIGO,May,110678,64.60%,21084,16.34%
ROVIGO,June,116326,61.85%,20035,19.78%
ROVIGO,July,111782,58.54%,26066,17.13%
ROVIGO,August,44253,43.79%,22413,13.67%
ROVIGO,September,5464,40.54%,18803,12.99%
ROVIGO,October,1525,46.56%,24759,13.89%
ROVIGO,November,1127,44.81%,38734,13.56%
ROVIGO,December,772,42.23%,56034,15.08%
S. BENEDETTO D,January,3021,71.63%,25339,32.04%
S. BENEDETTO D,February,35972,67.01%,17074,29.57%
S. BENEDETTO D,March,132495,59.54%,17781,30.25%
S. BENEDETTO D,April,172956,61.80%,20466,29.67%
S. BENEDETTO D,May,144574,61.48%,16947,32.74%
S. BENEDETTO D,June,153259,60.01%,15186,39.76%
S. BENEDETTO D,July,143744,54.04%,17421,39.01%
S. BENEDETTO D,August,76610,40.50%,17457,35.49%
S. BENEDETTO D,September,29543,40.70%,15925,31.30%
S. BENEDETTO D,October,8821,41.91%,17937,30.74%
S. BENEDETTO D,November,3276,40.81%,23126,29.22%
S. BENEDETTO D,December,3838,39.89%,27906,32.60%
S. GIULIANO M.,January,1828,75.22%,23721,20.16%
S. GIULIANO M.,February,22486,67.40%,17368,18.25%
S. GIULIANO M.,March,71047,59.80%,16510,19.92%
S. GIULIANO M.,April,86988,62.52%,17899,19.48%
S. GIULIANO M.,May,84789,62.16%,16822,21.89%
S. GIULIANO M.,June,93678,60.35%,16170,26.82%
S. GIULIANO M.,July,74381,55.72%,18197,24.41%
S. GIULIANO M.,August,29601,42.11%,14653,20.41%
S. GIULIANO M.,September,7247,38.17%,11868,19.73%
S. GIULIANO M.,October,689,37.30%,15825,20.95%
S. GIULIANO M.,November,962,41.16%,19623,21.47%
S. GIULIANO M.,December,1349,40.92%,26070,22.41%
S.BIAGIO DI CA,January,3626,72.39%,26068,25.43%
S.BIAGIO DI CA,February,51047,66.56%,17530,25.89%
S.BIAGIO DI CA,March,143103,58.89%,18512,27.00%
S.BIAGIO DI CA,April,145738,63.58%,18704,26.88%
S.BIAGIO DI CA,May,119863,62.46%,15677,28.36%
S.BIAGIO DI CA,June,147378,60.34%,15574,34.14%
S.BIAGIO DI CA,July,125956,54.49%,17739,32.12%
S.BIAGIO DI CA,August,63642,40.75%,16021,28.52%
S.BIAGIO DI CA,September,7693,37.64%,15369,25.07%
S.BIAGIO DI CA,October,1419,39.53%,19130,26.70%
S.BIAGIO DI CA,November,1893,39.57%,23860,27.63%
S.BIAGIO DI CA,December,2334,39.55%,27211,30.12%
S.MARIA DI SAL,January,3505,72.70%,22370,34.85%
S.MARIA DI SAL,February,54860,66.45%,15407,35.74%
S.MARIA DI SAL,March,189338,58.41%,18355,33.16%
S.MARIA DI SAL,April,195679,63.77%,18220,32.38%
S.MARIA DI SAL,May,155450,62.23%,14998,35.59%
S.MARIA DI SAL,June,172191,59.81%,14407,40.16%
S.MARIA DI SAL,July,130240,54.75%,15334,36.94%
S.MARIA DI SAL,August,65834,40.76%,13084,35.65%
S.MARIA DI SAL,September,22933,41.07%,13975,31.86%
S.MARIA DI SAL,October,5228,46.75%,18542,31.54%
S.MARIA DI SAL,November,3556,44.63%,22635,32.72%
S.MARIA DI SAL,December,3740,41.95%,22294,37.12%
S.MARTINO B.A.-VERONA EST,January,1279,72.71%,9032,35.30%
S.MARTINO B.A.-VERONA EST,February,18697,67.80%,6020,36.05%
S.MARTINO B.A.-VERONA EST,March,64726,59.33%,7100,35.83%
S.MARTINO B.A.-VERONA EST,April,61199,64.03%,7074,34.49%
S.MARTINO B.A.-VERONA EST,May,55694,62.15%,5806,38.20%
S.MARTINO B.A.-VERONA EST,June,67959,60.27%,5085,45.23%
S.MARTINO B.A.-VERONA EST,July,54261,55.53%,5493,41.14%
S.MARTINO B.A.-VERONA EST,August,28177,42.98%,4524,40.98%
S.MARTINO B.A.-VERONA EST,September,15085,43.69%,5614,35.61%
S.MARTINO B.A.-VERONA EST,October,5315,44.70%,7516,35.13%
S.MARTINO B.A.-VERONA EST,November,2062,40.20%,9094,34.53%
S.MARTINO B.A.-VERONA EST,December,1699,42.91%,10642,36.43%
S.MARTINO SICC,January,2554,73.81%,31161,31.82%
S.MARTINO SICC,February,58314,66.57%,22557,30.58%
S.MARTINO SICC,March,175574,58.79%,22881,31.27%
S.MARTINO SICC,April,215279,62.19%,23565,30.67%
S.MARTINO SICC,May,202371,61.07%,22154,33.92%
S.MARTINO SICC,June,219272,59.53%,20800,38.60%
S.MARTINO SICC,July,183498,53.25%,23174,36.86%
S.MARTINO SICC,August,81249,38.16%,18765,33.02%
S.MARTINO SICC,September,24622,34.96%,17992,29.81%
S.MARTINO SICC,October,5210,37.85%,23188,30.30%
S.MARTINO SICC,November,3285,36.83%,30612,30.92%
S.MARTINO SICC,December,3464,37.79%,35677,33.72%
SALERNO,January,1666,74.97%,42374,24.14%
SALERNO,February,46514,66.10%,30206,21.28%
SALERNO,March,162811,58.32%,27024,23.33%
SALERNO,April,178401,62.07%,29605,22.05%
SALERNO,May,167287,61.07%,27681,23.96%
SALERNO,June,196753,58.91%,26857,28.48%
SALERNO,July,190844,54.88%,30352,28.48%
SALERNO,August,93138,39.81%,30238,23.16%
SALERNO,September,25229,37.75%,23856,20.69%
SALERNO,October,3038,37.10%,28369,22.42%
SALERNO,November,2740,38.47%,39781,23.28%
SALERNO,December,2839,38.99%,39080,25.45%
SALUZZO,January,2019,73.85%,7959,35.10%
SALUZZO,February,19303,66.60%,5885,35.00%
SALUZZO,March,56810,59.05%,6237,37.13%
SALUZZO,April,60697,65.34%,6411,33.46%
SALUZZO,May,63154,63.13%,6513,38.06%
SALUZZO,June,53962,61.88%,5828,39.72%
SALUZZO,July,51383,56.82%,6358,40.00%
SALUZZO,August,24105,46.60%,5200,37.96%
SALUZZO,September,3786,44.74%,4761,33.69%
SALUZZO,October,1254,40.03%,6472,35.00%
SALUZZO,November,863,40.09%,7678,36.96%
SALUZZO,December,1323,41.50%,8842,41.70%
SANREMO,January,2037,72.75%,15335,37.45%
SANREMO,February,39454,67.02%,9446,36.78%
SANREMO,March,113512,58.14%,9880,39.02%
SANREMO,April,144030,62.61%,11160,38.74%
SANREMO,May,133516,61.17%,10820,40.33%
SANREMO,June,140876,59.08%,9758,47.75%
SANREMO,July,110872,53.91%,10281,48.11%
SANREMO,August,51442,40.17%,8813,44.35%
SANREMO,September,20416,40.28%,8770,35.91%
SANREMO,October,3619,40.51%,10502,36.61%
SANREMO,November,2593,43.81%,13387,38.26%
SANREMO,December,2131,43.97%,14949,40.64%
SARONNO,January,6449,72.48%,52844,31.35%
SARONNO,February,106401,66.72%,37060,29.58%
SARONNO,March,337349,58.75%,38736,30.49%
SARONNO,April,416354,61.42%,43590,30.08%
SARONNO,May,338821,61.17%,40066,31.26%
SARONNO,June,383075,60.29%,37292,36.56%
SARONNO,July,376585,54.87%,41769,37.52%
SARONNO,August,135648,40.44%,29258,33.00%
SARONNO,September,47435,38.93%,31404,30.00%
SARONNO,October,7441,43.09%,42716,30.15%
SARONNO,November,3865,40.52%,46151,32.35%
SARONNO,December,4796,40.45%,55364,35.96%
SARZANA,January,2475,73.41%,15280,36.09%
SARZANA,February,29923,66.29%,10377,34.64%
SARZANA,March,110334,57.77%,10389,37.56%
SARZANA,April,129772,61.93%,11895,35.32%
SARZANA,May,126682,60.60%,12025,35.95%
